3	185	15	4	950	65.53868983	13919-02-336	470	65.83952646
3	186	15	5	854	65.46515056	13919-02-309	420	65.85515916
3	187	15	6	847	65.49254725	13919-02-310	440	65.84688707
3	188	15	7	169	65.70132275	13919-02-59	660	65.66330588
3	189	15	8	208	65.70757961	13919-02-73	620	65.74090032
3	190	15	9	230	65.77163146	13919-02-302	680	65.6979458
3	191	15	10	295	65.25045453	13919-02-355	500	65.49778797
3	192	15	11	943	65.52568351	13919-02-315	760	65.30932269
3	193	15	12	858	65.55340503	13919-02-301	750	65.3548786
3	194	15	13	762	65.49318273	A13919-02-201	680	65.41949707
3	195	16	1	332	65.35158106	13919-01-68	580	65.45623935
3	196	16	2	247	65.2808924	13919-02-08	530	65.47472266
3	197	16	3	354	65.32761802	13919-02-92	590	65.41444191
3	198	16	4	358	65.35956147	13919-02-36	620	65.39288218
3	199	16	5	214	65.7220625	13919-02-132	610	65.77321761
3	200	16	6	419	65.33496049	13919-02-29	570	65.45745317
3	201	16	7	221	65.68009195	13919-02-82	590	65.76691585
3	202	16	8	217	65.72439142	13919-02-77	680	65.65070576
3	203	16	9	11	65.59211395	13919-02-113	520	65.80377861
3	204	16	10	171	65.71137994	13919-02-376	400	66.13705734
3	205	16	11	177	65.65217565	13919-02-25	510	65.88167471
3	206	16	12	173	65.67307049	13919-02-53	580	65.77772878
3	207	16	13	769	65.47484601	A13919-02-217	720	65.32982277
3	208	17	1	849	65.54556111	13919-02-41	560	65.68588819
3	209	17	2	1174	65.8774502	13919-01-78	560	66.01777728
3	210	17	3	1024	65.91290951	13919-01-84	620	65.94623022
3	211	17	4	1030	65.91225841	13919-01-81	610	65.96341352
3	212	17	5	881	65.5147804	13919-01-97	680	65.44109474
3	213	17	6	75	65.59585155	13919-02-108	650	65.57566908
3	214	17	7	313	65.28489731	13919-02-26	530	65.47872757
3	215	17	8	216	65.72226478	13919-02-124	600	65.79125428
3	216	17	9	457	65.36441647	13919-02-28	600	65.43340597
3	217	17	10	417	65.35218925	13919-02-130	640	65.34984117
3	218	17	11	422	65.34753111	13919-02-84	660	65.30951424
3	219	17	12	1172	65.91570129	13919-02-45	730	65.75284366
3	220	17	13	764	65.47594775	A13919-02-216	750	65.27742133
3	221	18	1	947	65.49040837	13919-02-86	600	65.55939787
3	222	18	2	856	65.55394448	13919-02-311	770	65.31974927
3	223	18	3	79	65.60644741	13919-02-14	510	65.83594646
3	224	18	4	5	65.58643474	13919-02-115	580	65.69109302
3	225	18	5	223	65.6708552	13919-02-46	580	65.77551349
3	226	18	6	302	65.29058435	13919-02-404	360	65.78759933
3	227	18	7	299	65.29472294	13919-02-306	350	65.80957231
3	228	18	8	225	65.72986714	13919-02-305	400	66.15554454
3	229	18	9	450	65.34814121	13919-02-60	650	65.32795873
3	230	18	10	452	65.34390726	13919-02-385	350	65.85875664
3	231	18	11	409	65.3270455	13919-02-125	650	65.30686302
3	232	18	12	14	65.6091256	13919-02-385	600	65.6781151
3	233	18	13	620	65.44904826	A13919-01-54	610	65.50020336
3	234	19	1	31	65.60740275	13919-02-365	580	65.71206104
3	235	19	2	90	65.61382311	13919-02-42	600	65.68281261
3	236	19	3	371	65.3452584	13919-02-104	600	65.4142479
3	237	19	4	40	65.51172472	13919-02-367	340	66.04440849
3	238	19	5	83	65.64603603	13919-02-388	500	65.89336948
3	239	19	6	33	65.61262944	13919-02-366	580	65.71728773
3	240	19	7	94	65.62322218	13919-02-308	370	66.10240277
3	241	19	8	35	65.62149217	13919-02-384	620	65.65481288
3	242	19	9	1	65.57789291	13919-02-364	560	65.71821999
3	243	19	10	27	65.60047915	13919-02-109	680	65.52679349
3	244	19	11	77	65.61410408	13919-02-110	590	65.70092797
3	245	19	12	319	65.31490571	13919-02-24	590	65.40172961
3	246	19	13	622	65.44937028	A13919-01-35	530	65.64320054
3	247	20	1	9	65.56735076	13919-02-379	380	66.02869695
3	248	20	2	16	65.62336446	13919-02-400	330	66.17388262
3	249	20	3	46	65.60392954	13919-02-111	660	65.56591267
3	250	20	4	20	65.58950043	13919-02-357	500	65.83683388
3	251	20	5	73	65.62910212	13919-02-358	515	65.84968397
3	252	20	6	18	65.54227329	13919-02-356	428	65.91801438
3	253	20	7	48	65.53073647	13919-02-112	500	65.77806992
3	254	20	8	25	65.6145262	13919-02-402	304	66.21141379
3	255	20	9	7	65.60105962	13919-02-15	580	65.70571791
3	256	20	10	24	65.61205047	13919-02-399	386	66.06269602
3	257	20	11	29	65.62836559	13919-02-401	335	66.16996655
3	258	20	12	22	65.58372628	13919-02-403	350	66.09857565
3	259	20	13	618	65.43170817	A13919-01-29	480	65.71471041
